DS#,Vendor,Product Name,Lifecycle,Amazon,Walmart 1P,Walmart 3P,TikTok Shop,Best Buy,NocNoc,Shopify (Face2FaceFun),Toys R Us,eBay,Target Plus,Open Cases,Channels Live
5530979,CANAL TOYS,Airbrush Plush Mini Mystery 2-Pack – DIY Plush Decorating Kit,active,live,not_listed,not_listed,live,pending,live,live,not_listed,live,live,0,6
5530980,CANAL TOYS,Airbrush Plush Koala – DIY Stuffed Animal Decorating Kit,active,live,live,not_listed,live,pending,live,live,not_listed,live,live,0,7
5530981,CANAL TOYS,Airbrush Plush Kitty – DIY Stuffed Animal Decorating Kit,active,live,live,not_listed,live,pending,live,live,not_listed,live,live,0,7
5530982,CANAL TOYS,Style 4 Ever 3-in-1 Scrapbooking Station,active,live,not_listed,not_listed,live,pending,live,live,not_listed,live,pending,0,5
5530983,CANAL TOYS,Airbrush Plush Light-Up Cosmic Unicorn with Fortune Teller,active,live,live,not_listed,not_listed,pending,live,live,not_listed,live,live,0,6
5530984,CANAL TOYS,Style 4 Ever Diamond Art Lamp Set – Unicorn & Butterfly,active,live,not_listed,not_listed,live,pending,live,live,not_listed,live,live,0,6
5530985,CANAL TOYS,Style 4 Ever Diamond Art 4-in-1 Studio with LED Drawing Board,active,live,not_listed,not_listed,live,pending,live,live,not_listed,live,live,0,6
5530986,CANAL TOYS,Airbrush Plush Neon Puppy – DIY Stuffed Animal Decorating Kit,active,live,live,not_listed,live,pending,live,live,not_listed,live,live,0,7
5530987,CANAL TOYS,So Slime DIY Slime'licious Scented Slime Station,active,live,live,not_listed,live,pending,live,live,not_listed,live,pending,0,6
5530988,CANAL TOYS,So Slime DIY Slime'spresso Café Slime Making Machine,active,live,not_listed,not_listed,live,pending,live,live,not_listed,live,pending,0,5
5530989,CANAL TOYS,Paw Patrol Instant Print Camera for Kids,active,live,not_listed,not_listed,not_listed,not_listed,live,live,not_listed,live,pending,0,4
5530990,CANAL TOYS,Photo Creator Instant Camera Thermal Paper Refill – 10 Rolls,active,live,live,not_listed,not_listed,not_listed,live,live,not_listed,live,pending,0,5
5530991,CANAL TOYS,Airbrush Plush Hair'iffic Squishy Kitty – Styling & Airbrush Kit,active,live,live,not_listed,live,pending,live,live,not_listed,live,live,0,7
5530992,CANAL TOYS,Airbrush Plush Hair'iffic Hair Salon & Squishy Plush Styling Set,active,live,live,not_listed,live,pending,live,live,not_listed,live,live,0,7
5530993,CANAL TOYS,Airbrush Plush Light-Up Axolotl – DIY Mood Light Plush Kit,active,live,live,not_listed,live,pending,live,live,not_listed,live,live,0,7
5530994,CANAL TOYS,Airbrush Plush Kawaii Bear – DIY Squishy Plush Decorating Kit,active,live,live,not_listed,live,pending,live,live,not_listed,live,live,0,7
5530995,CANAL TOYS,Art Lab by Canal Toys Fluffy Puffy Paint Studio,active,live,live,not_listed,live,pending,live,live,not_listed,live,pending,0,6
5530996,CANAL TOYS,Photo Creator Instant Print Camera – Pink Edition,active,live,not_listed,not_listed,not_listed,not_listed,live,live,not_listed,live,pending,0,4
5530997,CANAL TOYS,Real Mini Camera – Original Style Digital Keychain Camera,active,live,live,not_listed,not_listed,not_listed,live,live,not_listed,live,pending,0,5
5530998,CANAL TOYS,Real Mini Camera – Compact Style Digital Keychain Camera,active,live,live,not_listed,not_listed,not_listed,live,live,not_listed,live,pending,0,5
5530999,CANAL TOYS,"Doodle Copy Machine – Trace, Print & Color Drawing Toy",active,live,live,not_listed,not_listed,not_listed,live,live,not_listed,live,live,0,6
5531000,CANAL TOYS,Style 4 Ever Mini Camera Backpack Charm Kit with Beads,active,live,live,not_listed,not_listed,pending,live,live,not_listed,live,live,0,6
5531006,East River Toys,Spin The Bottle - Friends Edition,active,not_listed,live,not_listed,live,pending,live,live,not_listed,live,live,0,6
5531007,East River Toys,Spin The Bottle - Blackout Edition,active,not_listed,live,not_listed,live,pending,live,live,not_listed,live,live,0,6
5531008,East River Toys,"Little Tokyo Wobbly Wooden Stacking Game – Tokyo-Themed Figures Including Maneki-Neko, Kaiju & Sumo Two-Tower Strategy Game for Family Game Night",active,not_listed,live,not_listed,live,pending,live,live,not_listed,live,live,0,6
5531009,East River Toys,Ramen Chef Memory Card Game – Japanese-Themed Flip & Match Game for Families 2–4 Players Ages 8+ 20-Minute Play Time,active,not_listed,live,not_listed,live,pending,live,live,not_listed,live,live,0,6
5531010,East River Toys,Catch Me Aho! Strategic Card Game – Tokyo-Inspired Cat & Mouse Game for Adults & Teens 2–6 Players Ages 16+ 20-Minute Play Time,active,not_listed,live,not_listed,live,pending,live,live,not_listed,live,live,0,6
5531011,East River Toys,Dan Dan Dan Reaction Card Game – Tekiya-Inspired Analog Showdown Game 2–4 Players Ages 14+ Includes Limited Edition Pendant,active,not_listed,live,not_listed,live,pending,live,live,not_listed,live,live,0,6
5531012,East River Toys,Love Hotel Manager Card Game – Humorous Facility Strategy Game for Adults 2–4 Players Osaka-Themed Unique Party Game Experience,active,not_listed,live,not_listed,live,pending,live,live,not_listed,live,live,0,6
5531519,East River Toys,Dice Batter,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531520,East River Toys,What's Under Your Bed?,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531521,East River Toys,Tortilla Takedown,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531522,East River Toys,What The Film?,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
5531523,East River Toys,Little Pig Little Pig,active,not_listed,not_listed,not_listed,not_listed,not_listed,not_listed,live,not_listed,not_listed,not_listed,0,1
